ONTOLOGY SOURCE REFERENCE										
Term Source Name	BAO	NCBITAXON	OBI	BTO	MS	CMO	UO	ACGT-MO		
Term Source File	http://data.bioontology.org/ontologies/BAO	http://data.bioontology.org/ontologies/NCBITAXON	http://data.bioontology.org/ontologies/OBI	http://data.bioontology.org/ontologies/BTO	http://data.bioontology.org/ontologies/MS	http://data.bioontology.org/ontologies/CMO	http://data.bioontology.org/ontologies/UO	http://data.bioontology.org/ontologies/ACGT-MO		
Term Source Version	19	2	22	22	86	55	42	2		
Term Source Description	BioAssay Ontology	National Center for Biotechnology Information (NCBI) Organismal Classification	Ontology for Biomedical Investigations	BRENDA Tissue and Enzyme Source Ontology	Mass Spectrometry Ontology	Clinical Measurement Ontology	Units of Measurement Ontology	Cancer Research and Management ACGT Master Ontology		
INVESTIGATION										
Investigation Identifier	MTBLS92									
Investigation Title	Investigation									
Investigation Description										
Investigation Submission Date										
Investigation Public Release Date										
Comment [Created with configuration]										
Comment [Last Opened With Configuration]										
Comment[Created With Configuration]										
Comment[Last Opened With Configuration]										
INVESTIGATION PUBLICATIONS										
Investigation PubMed ID										
Investigation Publication DOI										
Investigation Publication Author List										
Investigation Publication Title										
Investigation Publication Status										
Investigation Publication Status Term Accession Number										
Investigation Publication Status Term Source REF										
INVESTIGATION CONTACTS										
Investigation Person Last Name										
Investigation Person First Name										
Investigation Person Mid Initials										
Investigation Person Email										
Investigation Person Phone										
Investigation Person Fax										
Investigation Person Address										
Investigation Person Affiliation										
Investigation Person Roles										
Investigation Person Roles Term Accession Number										
Investigation Person Roles Term Source REF										
STUDY										
Study Identifier	MTBLS92									
Study Title	Monounsaturated fatty acids in serum triacylglycerols are associated with response to neoadjuvant chemotherapy in breast cancer patients									
Study Description	"Changes in cellular lipid metabolism are a common feature in most solid tumors, which occur already in early stages of the tumor progression. However, it remains unclear if the tumor-specific lipid changes can be detected at the level of systemic lipid metabolism. The objective of this study was to perform comprehensive analysis of lipids in breast cancer patient serum samples. Lipidomic profiling using an established analytical platform was performed in two cohorts of breast cancer patients receiving neoadjuvant chemotherapy. The analyses were performed for 142 patients before and after neoadjuvant chemotherapy, and the results before chemotherapy were validated in an independent cohort of 194 patients. The analyses revealed that in general the tumor characteristics are not reflected in the serum samples. However, there was an association of specific triacylglycerols (TGs) in patients' response to chemotherapy. These TGs containing mainly oleic acid (C18:1) were found in lower levels in those patients showing pathologic complete response before receiving chemotherapy. Some of these TGs were also associated with estrogen receptor status and overall or disease-free survival of the patients. The results suggest that the altered serum levels of oleic acid in breast cancer patients are associated with their response to chemotherapy."									
Study Submission Date	12/06/14									
Study Public Release Date	17/06/14									
Study File Name	s_BreastCancerLipidome.txt									
STUDY DESIGN DESCRIPTORS										
Study Design Type	intervention design	repeated measure design								
Study Design Type Term Accession Number										
Study Design Type Term Source REF										
Comment[Keywords]	serum	lipidomics	breast cancer	Chemotherapy						
Comment[Keywords Term Accession Number]	http://purl.obolibrary.org/obo/BTO_0001239		http://purl.obolibrary.org/obo/DOID_1612	http://www.ifomis.org/acgt/1.0#Chemotherapy						
Comment[Keywords Term Source REF]	BTO		BAO	ACGT-MO						
Comment[number of study groups]	2									
Comment[number of subjects per study group]	142;194									
STUDY PUBLICATIONS										
Study PubMed ID	24114462									
Study Publication DOI	10.1002/ijc.28491									
Study Publication Author List	"Hilvo M, Gade S, Hy•À_tyl•À_inen T, Nekljudova V, Sepp•À_nen-Laakso T, Sysi-Aho M, Untch M, Huober J, von Minckwitz G, Denkert C, Ore•À_i? M, Loibl S."									
Study Publication Title	Monounsaturated fatty acids in serum triacylglycerols are associated with response to neoadjuvant chemotherapy in breast cancer patients.									
Study Publication Status	Published									
Study Publication Status Term Accession Number										
Study Publication Status Term Source REF										
STUDY FACTORS										
Study Factor Name	Chemotherapy response	Series	Timepoint	T-stage	N-stage	Her2	Grade	ER	Menopause	BMI
Study Factor Type	Pathologic complete response	Discovery or validation	Baseline (BL) / before operation (OP)	Tumor stage	Lymph node status	Her2 status	Tumor grade	Estrogen receptor status	Menopausal status	body mass index (BMI)
Study Factor Type Term Accession Number										http://purl.obolibrary.org/obo/CMO_0000105
Study Factor Type Term Source REF										CMO
STUDY ASSAYS										
Study Assay File Name	a_breastcancerlipidome_metabolite_profiling_mass_spectrometry.txt									
Study Assay Measurement Type	metabolite profiling									
Study Assay Measurement Type Term Accession Number	http://purl.obolibrary.org/obo/OBI_0000366									
Study Assay Measurement Type Term Source REF	OBI									
Study Assay Technology Type	mass spectrometry									
Study Assay Technology Type Term Accession Number	http://purl.obolibrary.org/obo/OBI_0001478									
Study Assay Technology Type Term Source REF	OBI									
Study Assay Technology Platform	Q-Tof Premier (Waters)									
STUDY PROTOCOLS										
Study Protocol Name	Sample collection	Extraction	Chromatography	Mass spectrometry	Data transformation	Metabolite identification				
Study Protocol Type	Sample collection	Extraction	Chromatography	Mass spectrometry	Data transformation	Metabolite identification				
Study Protocol Type Term Accession Number										
Study Protocol Type Term Source REF										
